Logging output to logs/signs_tiny_train.txt
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/tiny-yolo-12.weights...tiny-yolo-signs
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=120000 current=0
Resizing
608
Loaded: 13.629383 seconds
Region Avg IOU: 0.219304, Class: 0.450255, Obj: 0.534983, No Obj: 0.406419, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.512117, Class: 0.981934, Obj: 0.229674, No Obj: 0.001529, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.766928, Class: 0.999440, Obj: 0.587356, No Obj: 0.002218, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.745281, Class: 0.999610, Obj: 0.553378, No Obj: 0.002531, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.691253, Class: 0.999592, Obj: 0.500778, No Obj: 0.002903, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.680430, Class: 0.998190, Obj: 0.517342, No Obj: 0.003155, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.491122, Class: 0.950157, Obj: 0.407772, No Obj: 0.004016, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.650551, Class: 0.999170, Obj: 0.604107, No Obj: 0.002774, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.331756, Class: 0.920876, Obj: 0.318930, No Obj: 0.002019, Avg Recall: 0.000000,  count: 2
Region Avg IOU: 0.716752, Class: 0.991995, Obj: 0.094020, No Obj: 0.003318, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.647713, Class: 0.770263, Obj: 0.257230, No Obj: 0.002995, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.689961, Class: 0.997511, Obj: 0.435288, No Obj: 0.002597, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.767517, Class: 0.994492, Obj: 0.420806, No Obj: 0.002611, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.691636, Class: 0.879955, Obj: 0.164763, No Obj: 0.002000, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.630954, Class: 0.893234, Obj: 0.203259, No Obj: 0.002107, Avg Recall: 0.750000,  count: 4
977: 5.009832, 4.625179 avg, 0.001000 rate, 11.324548 seconds, 62528 images
Loaded: 6.040269 seconds
Region Avg IOU: 0.561861, Class: 0.797884, Obj: 0.433727, No Obj: 0.002122, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.610986, Class: 0.993852, Obj: 0.313422, No Obj: 0.002732, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.513826, Class: 0.962979, Obj: 0.246953, No Obj: 0.001705, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.682318, Class: 0.999142, Obj: 0.468417, No Obj: 0.002416, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.702974, Class: 0.975140, Obj: 0.437451, No Obj: 0.002260, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.581117, Class: 0.928568, Obj: 0.430069, No Obj: 0.002817, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.652610, Class: 0.991158, Obj: 0.398378, No Obj: 0.002087, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.531454, Class: 0.871887, Obj: 0.272222, No Obj: 0.002228, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.663130, Class: 0.992501, Obj: 0.444241, No Obj: 0.002270, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.562040, Class: 0.822578, Obj: 0.349771, No Obj: 0.002216, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.681740, Class: 0.972018, Obj: 0.279848, No Obj: 0.003062, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.642437, Class: 0.980311, Obj: 0.260449, No Obj: 0.002362, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.555860, Class: 0.949909, Obj: 0.072981, No Obj: 0.001936, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.629307, Class: 0.993427, Obj: 0.073735, No Obj: 0.003359, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.781516, Class: 0.991522, Obj: 0.275089, No Obj: 0.002289, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.617298, Class: 0.998441, Obj: 0.503485, No Obj: 0.002251, Avg Recall: 1.000000,  count: 4
978: 5.370993, 4.699760 avg, 0.001000 rate, 11.561025 seconds, 62592 images
Loaded: 8.978951 seconds
Region Avg IOU: 0.658745, Class: 0.986744, Obj: 0.102628, No Obj: 0.001822, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.698260, Class: 0.992689, Obj: 0.368886, No Obj: 0.001738, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.620014, Class: 0.818348, Obj: 0.275277, No Obj: 0.002837, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.628646, Class: 0.988993, Obj: 0.227173, No Obj: 0.001825, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.730935, Class: 0.935656, Obj: 0.264987, No Obj: 0.002656, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.609579, Class: 0.988646, Obj: 0.305455, No Obj: 0.002916, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.667020, Class: 0.747817, Obj: 0.116951, No Obj: 0.002752, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.626525, Class: 0.998120, Obj: 0.419441, No Obj: 0.002499, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.733528, Class: 0.978692, Obj: 0.279860, No Obj: 0.002002, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.712072, Class: 0.998644, Obj: 0.540720, No Obj: 0.001832, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.442413, Class: 0.961107, Obj: 0.013222, No Obj: 0.003007, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.753906, Class: 0.883550, Obj: 0.379312, No Obj: 0.001791, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.676828, Class: 0.989601, Obj: 0.320644, No Obj: 0.001950, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.728586, Class: 0.979505, Obj: 0.404432, No Obj: 0.002810, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.741270, Class: 0.991014, Obj: 0.279542, No Obj: 0.002459, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.754423, Class: 0.981006, Obj: 0.529462, No Obj: 0.001489, Avg Recall: 1.000000,  count: 3
979: 5.531974, 4.782982 avg, 0.001000 rate, 11.015809 seconds, 62656 images
Loaded: 9.070082 seconds
Region Avg IOU: 0.565901, Class: 0.958028, Obj: 0.188082, No Obj: 0.002547, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.705240, Class: 0.840567, Obj: 0.232952, No Obj: 0.002996, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.803822, Class: 0.998630, Obj: 0.578172, No Obj: 0.002004, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.804687, Class: 0.997273, Obj: 0.698571, No Obj: 0.002297, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.606888, Class: 0.960748, Obj: 0.180538, No Obj: 0.002207, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.862902, Class: 0.905994, Obj: 0.282627, No Obj: 0.002915, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.794501, Class: 0.987141, Obj: 0.371706, No Obj: 0.002522, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.629266, Class: 0.970082, Obj: 0.144622, No Obj: 0.001924, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.636755, Class: 0.996519, Obj: 0.412597, No Obj: 0.002442, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.841341, Class: 0.979675, Obj: 0.394243, No Obj: 0.002408, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.556142, Class: 0.977869, Obj: 0.312105, No Obj: 0.002821, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.752194, Class: 0.984294, Obj: 0.500417, No Obj: 0.003524, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.753924, Class: 0.958421, Obj: 0.419609, No Obj: 0.002615, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.865545, Class: 0.999416, Obj: 0.373509, No Obj: 0.002534, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.712629, Class: 0.950341, Obj: 0.232297, No Obj: 0.002243, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.700320, Class: 0.997414, Obj: 0.542174, No Obj: 0.002404, Avg Recall: 0.750000,  count: 4
980: 5.366262, 4.841310 avg, 0.001000 rate, 11.004161 seconds, 62720 images
Resizing
544
Loaded: 14.257492 seconds
Region Avg IOU: 0.561865, Class: 0.943057, Obj: 0.220972, No Obj: 0.002326, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.809906, Class: 0.975336, Obj: 0.324078, No Obj: 0.002554, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.645129, Class: 0.890614, Obj: 0.253361, No Obj: 0.002803, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.626745, Class: 0.945685, Obj: 0.189971, No Obj: 0.002383, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.616995, Class: 0.908492, Obj: 0.161119, No Obj: 0.002065, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.781625, Class: 0.994548, Obj: 0.341015, No Obj: 0.002687, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.620295, Class: 0.977652, Obj: 0.270718, No Obj: 0.001699, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.651044, Class: 0.927181, Obj: 0.583477, No Obj: 0.001988, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.750199, Class: 0.994093, Obj: 0.572557, No Obj: 0.002429, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.552424, Class: 0.964292, Obj: 0.328810, No Obj: 0.001555, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.720178, Class: 0.999078, Obj: 0.283874, No Obj: 0.002158, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.586929, Class: 0.995127, Obj: 0.301540, No Obj: 0.002457, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.664783, Class: 0.999408, Obj: 0.391241, No Obj: 0.002433, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.709809, Class: 0.999557, Obj: 0.578151, No Obj: 0.001549, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.671882, Class: 0.997140, Obj: 0.587617, No Obj: 0.002144, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.567370, Class: 0.963219, Obj: 0.336788, No Obj: 0.002020, Avg Recall: 0.800000,  count: 5
981: 4.624685, 4.819647 avg, 0.001000 rate, 9.740499 seconds, 62784 images
Loaded: 5.302307 seconds
Region Avg IOU: 0.697947, Class: 0.998348, Obj: 0.499934, No Obj: 0.001851, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.691923, Class: 0.990446, Obj: 0.222006, No Obj: 0.002856, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.734472, Class: 0.998478, Obj: 0.522984, No Obj: 0.001615, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.689269, Class: 0.999832, Obj: 0.569200, No Obj: 0.003349, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.567761, Class: 0.971617, Obj: 0.061022, No Obj: 0.001962, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.650078, Class: 0.936664, Obj: 0.298754, No Obj: 0.002791, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.179282, Class: 0.984620, Obj: 0.128567, No Obj: 0.001713, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.716244, Class: 0.962411, Obj: 0.368301, No Obj: 0.003249, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.724627, Class: 0.965316, Obj: 0.181970, No Obj: 0.002427, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.708861, Class: 0.995974, Obj: 0.243383, No Obj: 0.001478, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.846456, Class: 0.998986, Obj: 0.564151, No Obj: 0.003637, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.591558, Class: 0.986218, Obj: 0.139022, No Obj: 0.001378, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.323608, Class: 0.943654, Obj: 0.195718, No Obj: 0.001882, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.689900, Class: 0.997660, Obj: 0.339687, No Obj: 0.002610, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.537088, Class: 0.988788, Obj: 0.242044, No Obj: 0.002398, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.673958, Class: 0.953740, Obj: 0.249628, No Obj: 0.003676, Avg Recall: 1.000000,  count: 4
982: 5.054566, 4.843139 avg, 0.001000 rate, 9.766168 seconds, 62848 images
Loaded: 5.528166 seconds
Region Avg IOU: 0.666862, Class: 0.998543, Obj: 0.386936, No Obj: 0.001568, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.674852, Class: 0.988718, Obj: 0.088962, No Obj: 0.003106, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.792247, Class: 0.998602, Obj: 0.404252, No Obj: 0.001828, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.608069, Class: 0.929754, Obj: 0.411829, No Obj: 0.002507, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.660864, Class: 0.956887, Obj: 0.190221, No Obj: 0.002541, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.763469, Class: 0.981018, Obj: 0.330153, No Obj: 0.003538, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.694190, Class: 0.980835, Obj: 0.522270, No Obj: 0.002075, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.702062, Class: 0.980029, Obj: 0.569257, No Obj: 0.002551, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.613724, Class: 0.960442, Obj: 0.282445, No Obj: 0.002260, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.715788, Class: 0.999286, Obj: 0.657165, No Obj: 0.002060, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.763430, Class: 0.992270, Obj: 0.182407, No Obj: 0.002281, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.760585, Class: 0.984151, Obj: 0.372696, No Obj: 0.001420, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.779118, Class: 0.917071, Obj: 0.408709, No Obj: 0.001881, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.497645, Class: 0.987639, Obj: 0.171574, No Obj: 0.001447, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.438453, Class: 0.989265, Obj: 0.315675, No Obj: 0.001199, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.592230, Class: 0.876843, Obj: 0.052296, No Obj: 0.002140, Avg Recall: 1.000000,  count: 3
983: 5.668906, 4.925716 avg, 0.001000 rate, 9.768419 seconds, 62912 images
Loaded: 5.182471 seconds
Region Avg IOU: 0.668631, Class: 0.978129, Obj: 0.375623, No Obj: 0.002301, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.723481, Class: 0.996986, Obj: 0.440411, No Obj: 0.002311, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.448880, Class: 0.892958, Obj: 0.210883, No Obj: 0.002781, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.641573, Class: 0.969166, Obj: 0.242687, No Obj: 0.002890, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.338786, Class: 0.787073, Obj: 0.078855, No Obj: 0.001691, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.602697, Class: 0.983305, Obj: 0.018626, No Obj: 0.001611, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.635206, Class: 0.959782, Obj: 0.126666, No Obj: 0.002096, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.614744, Class: 0.989373, Obj: 0.314556, No Obj: 0.001974, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.709389, Class: 0.999451, Obj: 0.505507, No Obj: 0.003470, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.752274, Class: 0.969553, Obj: 0.512201, No Obj: 0.002890, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.799529, Class: 0.999352, Obj: 0.683243, No Obj: 0.002320, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.682045, Class: 0.998653, Obj: 0.538514, No Obj: 0.002278, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.679187, Class: 0.995202, Obj: 0.512009, No Obj: 0.001827, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.660896, Class: 0.921754, Obj: 0.354620, No Obj: 0.002014, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.708243, Class: 0.997703, Obj: 0.276456, No Obj: 0.002028, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.710499, Class: 0.995800, Obj: 0.529567, No Obj: 0.001680, Avg Recall: 0.800000,  count: 5
984: 4.535663, 4.886711 avg, 0.001000 rate, 9.825621 seconds, 62976 images
Loaded: 4.856360 seconds
Region Avg IOU: 0.656461, Class: 0.990789, Obj: 0.409670, No Obj: 0.002557, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.755007, Class: 0.958169, Obj: 0.373360, No Obj: 0.003191, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.718079, Class: 0.870900, Obj: 0.080899, No Obj: 0.003605, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.431180, Class: 0.992708, Obj: 0.281653, No Obj: 0.002471, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.699840, Class: 0.980597, Obj: 0.395365, No Obj: 0.001865, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.649479, Class: 0.880982, Obj: 0.327506, No Obj: 0.002923, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.786491, Class: 0.993386, Obj: 0.429529, No Obj: 0.002860, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.609618, Class: 0.977817, Obj: 0.468736, No Obj: 0.001659, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.756921, Class: 0.975877, Obj: 0.164547, No Obj: 0.002623, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.562060, Class: 0.994249, Obj: 0.103536, No Obj: 0.001468, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.653986, Class: 0.947956, Obj: 0.234503, No Obj: 0.002435, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.572536, Class: 0.762164, Obj: 0.293531, No Obj: 0.002296, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.757917, Class: 0.955134, Obj: 0.524693, No Obj: 0.002719, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.773174, Class: 0.959546, Obj: 0.381222, No Obj: 0.001935, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.479072, Class: 0.996526, Obj: 0.416502, No Obj: 0.001478, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.688356, Class: 0.988833, Obj: 0.311854, No Obj: 0.002660, Avg Recall: 1.000000,  count: 3
985: 5.082075, 4.906247 avg, 0.001000 rate, 10.208145 seconds, 63040 images
Loaded: 4.691266 seconds
Region Avg IOU: 0.533503, Class: 0.922478, Obj: 0.067761, No Obj: 0.002143, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.848734, Class: 0.844734, Obj: 0.264443, No Obj: 0.001415, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.669140, Class: 0.815049, Obj: 0.287867, No Obj: 0.002577, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.605168, Class: 0.794264, Obj: 0.369793, No Obj: 0.001658, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.570488, Class: 0.935013, Obj: 0.349485, No Obj: 0.002777, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.715406, Class: 0.999600, Obj: 0.547341, No Obj: 0.003547, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.702887, Class: 0.999619, Obj: 0.527002, No Obj: 0.002344, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.816253, Class: 0.932286, Obj: 0.434063, No Obj: 0.001466, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.549908, Class: 0.825208, Obj: 0.427311, No Obj: 0.001545, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.691330, Class: 0.989951, Obj: 0.323655, No Obj: 0.004011, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.808894, Class: 0.999358, Obj: 0.590921, No Obj: 0.002095, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.718749, Class: 0.924321, Obj: 0.371605, No Obj: 0.003533, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.753524, Class: 0.999640, Obj: 0.713243, No Obj: 0.002751, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.545528, Class: 0.992545, Obj: 0.438769, No Obj: 0.002218, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.739363, Class: 0.954764, Obj: 0.265544, No Obj: 0.002481, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.517559, Class: 0.879710, Obj: 0.346443, No Obj: 0.001864, Avg Recall: 0.666667,  count: 3
986: 4.397095, 4.855332 avg, 0.001000 rate, 10.536522 seconds, 63104 images
Loaded: 6.138303 seconds
Region Avg IOU: 0.531873, Class: 0.939885, Obj: 0.445718, No Obj: 0.001614, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.535597, Class: 0.868738, Obj: 0.155178, No Obj: 0.002855, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.515122, Class: 0.986563, Obj: 0.456634, No Obj: 0.001842, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.707448, Class: 0.954229, Obj: 0.034030, No Obj: 0.002963, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.657799, Class: 0.944971, Obj: 0.323184, No Obj: 0.002141, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.665315, Class: 0.958172, Obj: 0.179004, No Obj: 0.003016, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.702183, Class: 0.979367, Obj: 0.550107, No Obj: 0.002574, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.567084, Class: 0.954201, Obj: 0.178457, No Obj: 0.002574, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.773003, Class: 0.996651, Obj: 0.528042, No Obj: 0.003028, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.796658, Class: 0.864248, Obj: 0.147936, No Obj: 0.002025, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.554972, Class: 0.908561, Obj: 0.106743, No Obj: 0.001869, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.561684, Class: 0.983441, Obj: 0.176701, No Obj: 0.002292, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.598103, Class: 0.945560, Obj: 0.247855, No Obj: 0.001900, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.692538, Class: 0.979281, Obj: 0.578687, No Obj: 0.002398, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.673550, Class: 0.999852, Obj: 0.588702, No Obj: 0.002355, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.692656, Class: 0.999900, Obj: 0.576941, No Obj: 0.001940, Avg Recall: 1.000000,  count: 4
987: 5.633566, 4.933155 avg, 0.001000 rate, 10.058156 seconds, 63168 images
Loaded: 4.949706 seconds
Region Avg IOU: 0.557079, Class: 0.972521, Obj: 0.286970, No Obj: 0.001843, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.650034, Class: 0.996473, Obj: 0.528482, No Obj: 0.002269, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.723184, Class: 0.981327, Obj: 0.451297, No Obj: 0.002294, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.604269, Class: 0.999406, Obj: 0.700622, No Obj: 0.002177, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.704034, Class: 0.993085, Obj: 0.412860, No Obj: 0.001853, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.643193, Class: 0.958239, Obj: 0.340422, No Obj: 0.003003, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.616030, Class: 0.939417, Obj: 0.077870, No Obj: 0.001616, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.659530, Class: 0.962277, Obj: 0.252776, No Obj: 0.002200, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.711266, Class: 0.999844, Obj: 0.579526, No Obj: 0.002712, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.665285, Class: 0.962264, Obj: 0.096543, No Obj: 0.002803, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.695549, Class: 0.999544, Obj: 0.509224, No Obj: 0.002577, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.751264, Class: 0.986841, Obj: 0.422775, No Obj: 0.002593, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.693038, Class: 0.988246, Obj: 0.214479, No Obj: 0.002399, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.538872, Class: 0.747689, Obj: 0.152764, No Obj: 0.002657, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.622059, Class: 0.998985, Obj: 0.323284, No Obj: 0.002525, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.731340, Class: 0.991790, Obj: 0.317235, No Obj: 0.002342, Avg Recall: 1.000000,  count: 3
988: 5.347022, 4.974542 avg, 0.001000 rate, 10.228966 seconds, 63232 images
Loaded: 4.680991 seconds
Region Avg IOU: 0.552873, Class: 0.999116, Obj: 0.528018, No Obj: 0.001837, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.735071, Class: 0.997872, Obj: 0.677770, No Obj: 0.002368, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.641847, Class: 0.996375, Obj: 0.434471, No Obj: 0.002274, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.800740, Class: 0.855372, Obj: 0.527116, No Obj: 0.002275, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.796430, Class: 0.997437, Obj: 0.535966, No Obj: 0.002986, Avg Recall: 1.000000,  count: 4
