Logging output to logs/balltote_tiny_train.txt
policy: Using default 'constant'
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/yolo-tiny-2class.1000.weights...tiny-yolo-2class
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=2000 current=1000
Resizing
352
Loaded: 4.750514 seconds
Region Avg IOU: 0.405018, Class: 0.344801, Obj: 0.008701, No Obj: 0.000601, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.612003, Class: 0.999999, Obj: 0.835633, No Obj: 0.001433, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.832740, Class: 0.999860, Obj: 0.809063, No Obj: 0.002363, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.844339, Class: 0.997119, Obj: 0.888124, No Obj: 0.002552, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.773988, Class: 0.999499, Obj: 0.732151, No Obj: 0.002043, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.778593, Class: 0.999989, Obj: 0.839090, No Obj: 0.001771, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.714134, Class: 0.999886, Obj: 0.790895, No Obj: 0.002372, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.705807, Class: 0.998942, Obj: 0.766297, No Obj: 0.002844, Avg Recall: 0.857143,  count: 7
Region Avg IOU: 0.855571, Class: 0.999963, Obj: 0.883548, No Obj: 0.002603, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.850767, Class: 0.999967, Obj: 0.863825, No Obj: 0.002143, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.824442, Class: 0.999871, Obj: 0.730948, No Obj: 0.002379, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.857049, Class: 0.999495, Obj: 0.872544, No Obj: 0.002583, Avg Recall: 1.000000,  count: 4
1803: 0.640719, 1.072659 avg, 0.001000 rate, 10.000909 seconds, 115392 images
Loaded: 7.447739 seconds
Region Avg IOU: 0.800164, Class: 0.999028, Obj: 0.812421, No Obj: 0.002754, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.792266, Class: 0.999939, Obj: 0.744056, No Obj: 0.002056, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.882498, Class: 0.999692, Obj: 0.877160, No Obj: 0.002154, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.787375, Class: 0.998771, Obj: 0.541595, No Obj: 0.002542, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.763201, Class: 0.954935, Obj: 0.518512, No Obj: 0.003119, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.746409, Class: 0.998529, Obj: 0.621728, No Obj: 0.002573, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.826165, Class: 0.999096, Obj: 0.808462, No Obj: 0.003288, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.834205, Class: 0.998187, Obj: 0.591056, No Obj: 0.001950, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.735642, Class: 0.999635, Obj: 0.792002, No Obj: 0.002342, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.809187, Class: 0.998213, Obj: 0.677336, No Obj: 0.002493, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.779444, Class: 0.999898, Obj: 0.663071, No Obj: 0.002476, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.846284, Class: 0.997408, Obj: 0.654032, No Obj: 0.002767, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.863351, Class: 0.999701, Obj: 0.890877, No Obj: 0.002426, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.823140, Class: 0.996909, Obj: 0.782950, No Obj: 0.002630, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.862991, Class: 0.999848, Obj: 0.853268, No Obj: 0.002290, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.875948, Class: 0.999934, Obj: 0.789632, No Obj: 0.002783, Avg Recall: 1.000000,  count: 4
1804: 1.495903, 1.114984 avg, 0.001000 rate, 10.307221 seconds, 115456 images
Loaded: 6.120710 seconds
Region Avg IOU: 0.843865, Class: 0.999787, Obj: 0.691816, No Obj: 0.002368, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.788539, Class: 0.999629, Obj: 0.731229, No Obj: 0.002530, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.812857, Class: 0.999914, Obj: 0.815737, No Obj: 0.002702, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.823765, Class: 0.998455, Obj: 0.767666, No Obj: 0.003067, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.762492, Class: 0.999762, Obj: 0.817658, No Obj: 0.002523, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.838302, Class: 0.997603, Obj: 0.854665, No Obj: 0.002311, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.840380, Class: 0.999888, Obj: 0.845967, No Obj: 0.002387, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.616444, Class: 0.995464, Obj: 0.579656, No Obj: 0.002020, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.804564, Class: 0.999468, Obj: 0.821494, No Obj: 0.001775, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.738628, Class: 0.999993, Obj: 0.774650, No Obj: 0.001875, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.758438, Class: 0.969090, Obj: 0.572915, No Obj: 0.003015, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.858107, Class: 0.999939, Obj: 0.847526, No Obj: 0.002435, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.799488, Class: 0.997647, Obj: 0.799349, No Obj: 0.002286, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.864030, Class: 0.998145, Obj: 0.798122, No Obj: 0.002973, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.882250, Class: 0.999736, Obj: 0.815812, No Obj: 0.002098, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.753580, Class: 0.994824, Obj: 0.813040, No Obj: 0.003273, Avg Recall: 1.000000,  count: 4
1805: 0.863667, 1.089852 avg, 0.001000 rate, 10.282128 seconds, 115520 images
Loaded: 2.872832 seconds
Region Avg IOU: 0.781558, Class: 0.999753, Obj: 0.805690, No Obj: 0.002917, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.859584, Class: 0.999471, Obj: 0.838153, No Obj: 0.002318, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.776772, Class: 0.999996, Obj: 0.796997, No Obj: 0.002197, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.504622, Class: 0.985640, Obj: 0.508204, No Obj: 0.002716, Avg Recall: 0.571429,  count: 7
Region Avg IOU: 0.840224, Class: 0.998808, Obj: 0.781980, No Obj: 0.002841, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.675744, Class: 0.999749, Obj: 0.726023, No Obj: 0.002536, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.843348, Class: 0.999167, Obj: 0.728968, No Obj: 0.003470, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.847988, Class: 0.999699, Obj: 0.828439, No Obj: 0.003261, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.686285, Class: 0.999814, Obj: 0.672598, No Obj: 0.002353, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.850680, Class: 0.999626, Obj: 0.791396, No Obj: 0.002282, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.811394, Class: 0.984748, Obj: 0.611462, No Obj: 0.003166, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.760500, Class: 0.989661, Obj: 0.578566, No Obj: 0.002619, Avg Recall: 0.857143,  count: 7
Region Avg IOU: 0.810062, Class: 0.999637, Obj: 0.788571, No Obj: 0.002199, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.747831, Class: 0.999992, Obj: 0.733447, No Obj: 0.002386, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.658229, Class: 0.994181, Obj: 0.673637, No Obj: 0.002505, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.753109, Class: 0.999924, Obj: 0.754155, No Obj: 0.002119, Avg Recall: 1.000000,  count: 5
1806: 1.130606, 1.093927 avg, 0.001000 rate, 9.979097 seconds, 115584 images
Loaded: 6.654543 seconds
Region Avg IOU: 0.645573, Class: 0.996898, Obj: 0.583446, No Obj: 0.003090, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.680411, Class: 0.986710, Obj: 0.375843, No Obj: 0.001965, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.842271, Class: 0.999878, Obj: 0.788107, No Obj: 0.002405, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.822098, Class: 0.997954, Obj: 0.706054, No Obj: 0.002608, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.780120, Class: 0.999988, Obj: 0.909818, No Obj: 0.001761, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.847347, Class: 0.999437, Obj: 0.890816, No Obj: 0.002342, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.699016, Class: 0.998584, Obj: 0.692492, No Obj: 0.002554, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.767905, Class: 0.999699, Obj: 0.679915, No Obj: 0.002488, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.845208, Class: 0.999905, Obj: 0.821071, No Obj: 0.003091, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.838490, Class: 0.999815, Obj: 0.797989, No Obj: 0.002426, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.560079, Class: 0.969133, Obj: 0.600876, No Obj: 0.002177, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.793781, Class: 0.999340, Obj: 0.714472, No Obj: 0.002178, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.831726, Class: 0.999834, Obj: 0.874755, No Obj: 0.002464, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.755773, Class: 0.983904, Obj: 0.532911, No Obj: 0.002690, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.854408, Class: 0.999719, Obj: 0.750400, No Obj: 0.003240, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.787473, Class: 0.999928, Obj: 0.863214, No Obj: 0.002737, Avg Recall: 1.000000,  count: 4
1807: 1.136042, 1.098139 avg, 0.001000 rate, 9.812554 seconds, 115648 images
Loaded: 7.121064 seconds
Region Avg IOU: 0.859061, Class: 0.999157, Obj: 0.849866, No Obj: 0.002567, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.697977, Class: 0.998762, Obj: 0.500175, No Obj: 0.002246, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.865710, Class: 0.999985, Obj: 0.840402, No Obj: 0.002291, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.785012, Class: 0.999933, Obj: 0.844050, No Obj: 0.002816, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.657837, Class: 0.997032, Obj: 0.664861, No Obj: 0.003065, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.860610, Class: 0.999306, Obj: 0.841973, No Obj: 0.001907, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.696163, Class: 0.999331, Obj: 0.702529, No Obj: 0.002261, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.696357, Class: 0.976830, Obj: 0.726423, No Obj: 0.003608, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.866754, Class: 0.999072, Obj: 0.848397, No Obj: 0.003268, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.738329, Class: 0.992451, Obj: 0.517707, No Obj: 0.002702, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.794414, Class: 0.999808, Obj: 0.747988, No Obj: 0.002088, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.819541, Class: 0.999435, Obj: 0.812836, No Obj: 0.002453, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.874874, Class: 0.999351, Obj: 0.770322, No Obj: 0.003816, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.865711, Class: 0.998888, Obj: 0.767728, No Obj: 0.002842, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.846368, Class: 0.999750, Obj: 0.792943, No Obj: 0.002139, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.832824, Class: 0.989342, Obj: 0.520037, No Obj: 0.002669, Avg Recall: 1.000000,  count: 5
1808: 1.413271, 1.129652 avg, 0.001000 rate, 10.203523 seconds, 115712 images
Loaded: 5.139433 seconds
Region Avg IOU: 0.764820, Class: 0.998670, Obj: 0.665615, No Obj: 0.003071, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.739384, Class: 0.999561, Obj: 0.748164, No Obj: 0.002998, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.698674, Class: 0.997763, Obj: 0.749812, No Obj: 0.002499, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.782892, Class: 0.998703, Obj: 0.753457, No Obj: 0.002753, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.826807, Class: 0.999778, Obj: 0.854868, No Obj: 0.002004, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.654163, Class: 0.999949, Obj: 0.664511, No Obj: 0.001730, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.813365, Class: 0.989769, Obj: 0.850521, No Obj: 0.003142, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.916240, Class: 0.997003, Obj: 0.909085, No Obj: 0.001981, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.823120, Class: 0.998053, Obj: 0.703189, No Obj: 0.002987, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.740079, Class: 0.999702, Obj: 0.850685, No Obj: 0.002766, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.842004, Class: 0.999966, Obj: 0.887616, No Obj: 0.002432, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.775123, Class: 0.999841, Obj: 0.777680, No Obj: 0.002356, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.787525, Class: 0.992513, Obj: 0.532384, No Obj: 0.002918, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.689308, Class: 0.999630, Obj: 0.577600, No Obj: 0.002252, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.642976, Class: 0.999919, Obj: 0.648734, No Obj: 0.002541, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.857834, Class: 0.996070, Obj: 0.796581, No Obj: 0.002675, Avg Recall: 1.000000,  count: 3
1809: 1.145829, 1.131270 avg, 0.001000 rate, 10.134727 seconds, 115776 images
Loaded: 4.586022 seconds
Region Avg IOU: 0.881506, Class: 0.999995, Obj: 0.856929, No Obj: 0.001969, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.710412, Class: 0.999616, Obj: 0.790051, No Obj: 0.002390, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.662248, Class: 0.999940, Obj: 0.734624, No Obj: 0.002361, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.835855, Class: 0.999235, Obj: 0.896448, No Obj: 0.002758, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.838284, Class: 0.999774, Obj: 0.892180, No Obj: 0.002501, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.740200, Class: 0.995787, Obj: 0.560281, No Obj: 0.002358, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.706928, Class: 0.949213, Obj: 0.603496, No Obj: 0.001874, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.791113, Class: 0.999648, Obj: 0.820855, No Obj: 0.002660, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.779309, Class: 0.999798, Obj: 0.876950, No Obj: 0.002037, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.843307, Class: 0.998192, Obj: 0.897615, No Obj: 0.002776, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.654789, Class: 0.971977, Obj: 0.620210, No Obj: 0.002119, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.786485, Class: 0.996841, Obj: 0.793632, No Obj: 0.002313, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.769636, Class: 0.885430, Obj: 0.582038, No Obj: 0.002217, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.743601, Class: 0.999856, Obj: 0.636288, No Obj: 0.002588, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.823383, Class: 0.999917, Obj: 0.847128, No Obj: 0.002545, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.824730, Class: 0.999661, Obj: 0.881543, No Obj: 0.002668, Avg Recall: 1.000000,  count: 4
1810: 1.042889, 1.122432 avg, 0.001000 rate, 10.248408 seconds, 115840 images
Resizing
608
Loaded: 13.999860 seconds
Region Avg IOU: 0.826008, Class: 0.999911, Obj: 0.804487, No Obj: 0.002349, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.729453, Class: 0.999631, Obj: 0.670744, No Obj: 0.002197, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.796446, Class: 0.999586, Obj: 0.758146, No Obj: 0.002410, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.753125, Class: 0.999410, Obj: 0.759363, No Obj: 0.002287, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.650001, Class: 0.999514, Obj: 0.594247, No Obj: 0.001917, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.842751, Class: 0.999861, Obj: 0.840466, No Obj: 0.002869, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.865878, Class: 0.993825, Obj: 0.761252, No Obj: 0.003411, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.789363, Class: 0.997591, Obj: 0.825587, No Obj: 0.002925, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.838303, Class: 0.999904, Obj: 0.866808, No Obj: 0.002713, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.825803, Class: 0.996532, Obj: 0.588074, No Obj: 0.002334, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.764427, Class: 0.999793, Obj: 0.751614, No Obj: 0.002016, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.793767, Class: 0.998734, Obj: 0.709764, No Obj: 0.002707, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.882485, Class: 0.999826, Obj: 0.876787, No Obj: 0.002558, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.636735, Class: 0.998243, Obj: 0.530040, No Obj: 0.002460, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.685632, Class: 0.999921, Obj: 0.705982, No Obj: 0.002300, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.853118, Class: 0.999944, Obj: 0.808333, No Obj: 0.002047, Avg Recall: 1.000000,  count: 4
1811: 0.991956, 1.109384 avg, 0.001000 rate, 11.348653 seconds, 115904 images
Loaded: 6.880160 seconds
Region Avg IOU: 0.669112, Class: 0.902414, Obj: 0.532959, No Obj: 0.002408, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.810906, Class: 0.999798, Obj: 0.820179, No Obj: 0.002145, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.666754, Class: 0.999716, Obj: 0.687215, No Obj: 0.001931, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.810448, Class: 0.999146, Obj: 0.777473, No Obj: 0.002314, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.865352, Class: 0.999764, Obj: 0.834883, No Obj: 0.001817, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.643197, Class: 0.887026, Obj: 0.610173, No Obj: 0.001871, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.818430, Class: 0.999496, Obj: 0.780410, No Obj: 0.002201, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.794510, Class: 0.999722, Obj: 0.765652, No Obj: 0.002462, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.739621, Class: 0.998468, Obj: 0.706169, No Obj: 0.002524, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.678385, Class: 0.929326, Obj: 0.506177, No Obj: 0.002072, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.782538, Class: 0.998840, Obj: 0.806490, No Obj: 0.002602, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.715046, Class: 0.999847, Obj: 0.793234, No Obj: 0.002234, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.785806, Class: 0.999906, Obj: 0.787495, No Obj: 0.002660, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.816512, Class: 0.999014, Obj: 0.736772, No Obj: 0.002282, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.885114, Class: 0.999436, Obj: 0.706391, No Obj: 0.001907, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.819555, Class: 0.999473, Obj: 0.799384, No Obj: 0.001876, Avg Recall: 1.000000,  count: 4
1812: 1.047157, 1.103161 avg, 0.001000 rate, 11.050814 seconds, 115968 images
Loaded: 9.496644 seconds
Region Avg IOU: 0.844233, Class: 0.999821, Obj: 0.827895, No Obj: 0.001888, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.814200, Class: 0.999987, Obj: 0.836246, No Obj: 0.002176, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.823995, Class: 0.993448, Obj: 0.567139, No Obj: 0.003194, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.825087, Class: 0.999929, Obj: 0.823442, No Obj: 0.002260, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.808113, Class: 0.998985, Obj: 0.761427, No Obj: 0.002556, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.609894, Class: 0.999922, Obj: 0.645946, No Obj: 0.002017, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.852903, Class: 0.999609, Obj: 0.833422, No Obj: 0.002294, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.726472, Class: 0.998928, Obj: 0.630576, No Obj: 0.002789, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.796542, Class: 0.995234, Obj: 0.754669, No Obj: 0.002469, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.837710, Class: 0.999800, Obj: 0.755061, No Obj: 0.002567, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.765084, Class: 0.999720, Obj: 0.910405, No Obj: 0.002470, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.749730, Class: 0.990294, Obj: 0.440452, No Obj: 0.002646, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.862178, Class: 0.999937, Obj: 0.890761, No Obj: 0.001791, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.799890, Class: 0.999225, Obj: 0.663887, No Obj: 0.003130, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.687016, Class: 0.948716, Obj: 0.601871, No Obj: 0.002168, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.786885, Class: 0.991880, Obj: 0.657040, No Obj: 0.002494, Avg Recall: 1.000000,  count: 4
1813: 1.680642, 1.160910 avg, 0.001000 rate, 10.925972 seconds, 116032 images
Loaded: 7.701278 seconds
Region Avg IOU: 0.482172, Class: 0.992282, Obj: 0.420426, No Obj: 0.001707, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.726955, Class: 0.996115, Obj: 0.611933, No Obj: 0.003272, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.739148, Class: 0.999186, Obj: 0.682041, No Obj: 0.003599, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.636587, Class: 0.981078, Obj: 0.717419, No Obj: 0.001975, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.846709, Class: 0.999351, Obj: 0.835574, No Obj: 0.002415, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.798783, Class: 0.999834, Obj: 0.813586, No Obj: 0.002036, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.861235, Class: 0.999656, Obj: 0.818539, No Obj: 0.002484, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.843563, Class: 0.999935, Obj: 0.669782, No Obj: 0.002134, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.745592, Class: 0.992685, Obj: 0.610697, No Obj: 0.002869, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.834212, Class: 0.999877, Obj: 0.784595, No Obj: 0.002416, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.841429, Class: 0.997569, Obj: 0.673412, No Obj: 0.002693, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.829044, Class: 0.999953, Obj: 0.845650, No Obj: 0.002005, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.755114, Class: 0.994432, Obj: 0.536784, No Obj: 0.002552, Avg Recall: 1.000000,  count: 7
Region Avg IOU: 0.799889, Class: 0.998947, Obj: 0.787108, No Obj: 0.003173, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.841847, Class: 0.946977, Obj: 0.787072, No Obj: 0.002326, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.844160, Class: 0.990019, Obj: 0.853305, No Obj: 0.002165, Avg Recall: 1.000000,  count: 4
1814: 1.349442, 1.179763 avg, 0.001000 rate, 11.033072 seconds, 116096 images
Loaded: 7.537512 seconds
Region Avg IOU: 0.771414, Class: 0.983783, Obj: 0.776351, No Obj: 0.002662, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.793738, Class: 0.999777, Obj: 0.728469, No Obj: 0.001950, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.737742, Class: 0.996237, Obj: 0.816550, No Obj: 0.002489, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.825368, Class: 0.996323, Obj: 0.631520, No Obj: 0.002455, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.806905, Class: 0.998574, Obj: 0.783212, No Obj: 0.002583, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.760110, Class: 0.998376, Obj: 0.735229, No Obj: 0.001814, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.645180, Class: 0.999944, Obj: 0.629121, No Obj: 0.002244, Avg Recall: 0.800000,  count: 5
